TWordAssociation-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/WordAssociation.app/Default.png
cCopyPlistFile "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch.pth WordAssociation_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-hffvzulklndfbibityjcenxokdvl/WordAssociation_Prefix.pch.pth WordAssociation_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-gquluyqroeacsugfjjphckwqjzkb/WordAssociation_Prefix.pch.pth WordAssociation_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiFile.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/main.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
